"","named_location","county_state","Location","Year","State","lat","lon"
"1576","Casselton_ASF","Cass_ND","Casselton_NuSun","2001","ND",46.8871,-97.2305
"1620","Casselton_ASF","Cass_ND","Casselton","2002","ND",46.8871,-97.2305
"1645","Casselton_ASF","Cass_ND","Casselton_NuSun","2002","ND",46.8871,-97.2305
"1704","Casselton_ASF","Cass_ND","Casselton","2003","ND",46.8871,-97.2305
"1772","Casselton_ASF","Cass_ND","Casselton","2004","ND",46.8871,-97.2305
"1841","Casselton_ASF","Cass_ND","Casselton","2005","ND",46.8871,-97.2305
"1934","Casselton_ASF","Cass_ND","Casselton","2006","ND",46.8871,-97.2305
"2032","Casselton_ASF","Cass_ND","Casselton","2009","ND",46.8871,-97.2305
"2091","Casselton_ASF","Cass_ND","Casselton","2010","ND",46.8871,-97.2305
"2156","Casselton_ASF","Cass_ND","Casselton","2007","ND",46.8871,-97.2305
"2230","Casselton_ASF","Cass_ND","Casselton","2008","ND",46.8871,-97.2305
"2308","Casselton_1","Cass_ND","Casselton","1982","ND",46.9005,-97.2112
"2336","Casselton_ASF","Cass_ND","Casselton_Sunwheat-full","1987","ND",46.8871,-97.2305
"2340","Casselton_ASF","Cass_ND","Casselton","1990","ND",46.8871,-97.2305
"2395","Casselton_ASF","Cass_ND","Casselton","1992","ND",46.8871,-97.2305
"2457","Casselton_ASF","Cass_ND","Casselton","1993","ND",46.8871,-97.2305
"2528","Casselton_ASF","Cass_ND","Casselton","1994","ND",46.8871,-97.2305
"2612","Casselton_ASF","Cass_ND","Casselton-HO","1994","ND",46.8871,-97.2305
"2634","Casselton_ASF","Cass_ND","Casselton","1995","ND",46.8871,-97.2305
"2730","Casselton_ASF","Cass_ND","Casselton","1996","ND",46.8871,-97.2305
"2824","Casselton_ASF","Cass_ND","Casselton mid-oleic","1996","ND",46.8871,-97.2305
"2849","Casselton_ASF","Cass_ND","Casselton_NuSun","2004","ND",46.8871,-97.2305
"2919","Langdon_REC","Cavalier_ND","Langdon","1997","ND",48.7587,-98.3424
"2976","Langdon_REC","Cavalier_ND","Langdon","1998","ND",48.7587,-98.3424
"3044","Langdon_REC","Cavalier_ND","Langdon","1999","ND",48.7587,-98.3424
"3115","Langdon_REC","Cavalier_ND","Langdon","2000","ND",48.7587,-98.3424
"3152","Langdon_REC","Cavalier_ND","Langdon","2001","ND",48.7587,-98.3424
"3194","Langdon_REC","Cavalier_ND","Langdon","2002","ND",48.7587,-98.3424
"3230","Langdon_REC","Cavalier_ND","Langdon","2003","ND",48.7587,-98.3424
"3272","Langdon_REC","Cavalier_ND","Langdon","2005","ND",48.7587,-98.3424
"3333","Langdon_REC","Cavalier_ND","Langdon","2006","ND",48.7587,-98.3424
"3391","Langdon_REC","Cavalier_ND","Langdon","2009","ND",48.7587,-98.3424
"3433","Langdon_REC","Cavalier_ND","Langdon","2011","ND",48.7587,-98.3424
"3476","Langdon_REC","Cavalier_ND","Langdon","2012","ND",48.7587,-98.3424
"3521","Langdon_REC","Cavalier_ND","Langdon","2013","ND",48.7587,-98.3424
"3549","Langdon_REC","Cavalier_ND","Langdon","2014","ND",48.7587,-98.3424
"3583","Langdon_REC","Cavalier_ND","Langdon","2015","ND",48.7587,-98.3424
"3621","Langdon_REC","Cavalier_ND","Langdon","2016","ND",48.7587,-98.3424
"3646","Langdon_REC","Cavalier_ND","Langdon","2017","ND",48.7587,-98.3424
"3687","Langdon_REC","Cavalier_ND","Langdon","2018","ND",48.7587,-98.3424
"3719","Langdon_REC","Cavalier_ND","Langdon","2020","ND",48.7587,-98.3424
"3761","Langdon_REC","Cavalier_ND","Langdon","2022","ND",48.7587,-98.3424
"3792","Langdon_REC","Cavalier_ND","Langdon","2007","ND",48.7587,-98.3424
"3853","Langdon_REC","Cavalier_ND","Langdon","2008","ND",48.7587,-98.3424
"3914","Langdon_REC","Cavalier_ND","Langdon","1978","ND",48.7587,-98.3424
"3938","Langdon_REC","Cavalier_ND","Langdon","1979","ND",48.7587,-98.3424
"3974","Langdon_REC","Cavalier_ND","Langdon","1980","ND",48.7587,-98.3424
"4014","Langdon_REC","Cavalier_ND","Langdon","1982","ND",48.7587,-98.3424
"4050","Langdon_REC","Cavalier_ND","Langdon","1983","ND",48.7587,-98.3424
"4084","Langdon_REC","Cavalier_ND","Langdon","1984","ND",48.7587,-98.3424
"4119","Langdon_REC","Cavalier_ND","Langdon","1985","ND",48.7587,-98.3424
"4148","Langdon_REC","Cavalier_ND","Langdon","1986","ND",48.7587,-98.3424
"4179","Langdon_REC","Cavalier_ND","Langdon","1988","ND",48.7587,-98.3424
"4195","Langdon_REC","Cavalier_ND","Langdon","1989","ND",48.7587,-98.3424
"4216","Langdon_REC","Cavalier_ND","Langdon","1991","ND",48.7587,-98.3424
"4235","Langdon_REC","Cavalier_ND","Langdon","1992","ND",48.7587,-98.3424
"4262","Langdon_REC","Cavalier_ND","Langdon","1994","ND",48.7587,-98.3424
"4313","Langdon_REC","Cavalier_ND","Langdon","1996","ND",48.7587,-98.3424
"4373","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","1988","NE",41.1388,-103.0018
"4396","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","1989","NE",41.1388,-103.0018
"4419","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","1990","NE",41.1388,-103.0018
"4438","Cheyenne_HPAL","Cheyenne_NE","Cheyenne continuous cropping","1990","NE",41.1388,-103.0018
"4453","Cheyenne_HPAL","Cheyenne_NE","Cheyenne_WFSF","1991","NE",41.1388,-103.0018
"4470","Cheyenne_HPAL","Cheyenne_NE","Cheyenne_WSF","1991","NE",41.1388,-103.0018
"4484","Cheyenne_HPAL","Cheyenne_NE","Cheyenne_WFSF","1992","NE",41.1388,-103.0018
"4495","Cheyenne_HPAL","Cheyenne_NE","Cheyenne_WSF","1992","NE",41.1388,-103.0018
"4509","Cheyenne_HPAL","Cheyenne_NE","Cheyenne_wheat","1993","NE",41.1388,-103.0018
"4548","Cheyenne_HPAL","Cheyenne_NE","Cheyenne_fallow","1993","NE",41.1388,-103.0018
"4563","Cheyenne_HPAL","Cheyenne_NE","Cheyenne 1","1994","NE",41.1388,-103.0018
"4593","Cheyenne_HPAL","Cheyenne_NE","Cheyenne 2","1994","NE",41.1388,-103.0018
"4617","Cheyenne_HPAL","Cheyenne_NE","Cheyenne 1","1995","NE",41.1388,-103.0018
"4634","Cheyenne_HPAL","Cheyenne_NE","Cheyenne 2","1995","NE",41.1388,-103.0018
"4658","Cheyenne_HPAL","Cheyenne_NE","Cheyenne_WFS","1996","NE",41.1388,-103.0018
"4690","Cheyenne_HPAL","Cheyenne_NE","Cheyenne_WSF","1996","NE",41.1388,-103.0018
"4718","Cheyenne_HPAL","Cheyenne_NE","Cheyenne 1","1997","NE",41.1388,-103.0018
"4738","Cheyenne_HPAL","Cheyenne_NE","Cheyenne 2","1997","NE",41.1388,-103.0018
"4777","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","1998","NE",41.1388,-103.0018
"4813","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","1999","NE",41.1388,-103.0018
"4848","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","2000","NE",41.1388,-103.0018
"4872","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","2001","NE",41.1388,-103.0018
"4895","Cheyenne_HPAL","Cheyenne_NE","Cheyenne_Nusun","2001","NE",41.1388,-103.0018
"4930","Cheyenne_HPAL","Cheyenne_NE","Cheyenne_Nusun","2002","NE",41.1388,-103.0018
"4967","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","2002","NE",41.1388,-103.0018
"4985","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","2006","NE",41.1388,-103.0018
"5011","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","2007","NE",41.1388,-103.0018
"5032","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","2008","NE",41.1388,-103.0018
"5060","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","2009","NE",41.1388,-103.0018
"5082","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","2010","NE",41.1388,-103.0018
"5101","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","2015","NE",41.1388,-103.0018
"5106","Cheyenne_HPAL","Cheyenne_NE","Cheyenne","2016","NE",41.1388,-103.0018
"5127","Glyndon_USDA","Clay_MN","Fargo","2018","MN",46.9774,-96.6341
"5182","Moorhead_USDA","Clay_MN","Fargo","2019","MN",46.9205,-96.6707
"5223","Moorhead_USDA","Clay_MN","Fargo","2020","MN",46.9205,-96.6707
"5269","Moorhead_USDA","Clay_MN","Fargo","2021","MN",46.9205,-96.6707
"5317","Moorhead_USDA","Clay_MN","Fargo","2022","MN",46.9205,-96.6707
"5358","Moorhead_USDA","Clay_MN","Fargo","2023","MN",46.9205,-96.6707
"5400","South_Shore_6","Codington_SD","South Shore","1987","SD",45.1058,-96.9287
"5456","South_Shore_7","Codington_SD","South Shore","1988","SD",45.1058,-96.9287
"5486","Hays_ARC","Ellis_KS","ELDO","2004","KS",38.8584,-99.3342
"5508","Hays_ARC","Ellis_KS","ELDO","2009","KS",38.8584,-99.3342
"5541","Hays_ARC","Ellis_KS","ELDO","2010","KS",38.8584,-99.3342
"5561","Hays_ARC","Ellis_KS","ELDO","2013","KS",38.8584,-99.3342
"5584","Hays_ARC","Ellis_KS","ELDO","2017","KS",38.8584,-99.3342
"5605","Hays_ARC","Ellis_KS","ELDO","1987","KS",38.8584,-99.3342
"5643","Hays_ARC","Ellis_KS","ELDO","1988","KS",38.8584,-99.3342
"5672","Hays_ARC","Ellis_KS","ELDO","1992","KS",38.8584,-99.3342
"5711","Hays_ARC","Ellis_KS","ELDO","1993","KS",38.8584,-99.3342
"5753","Hays_ARC","Ellis_KS","ELDO","1994","KS",38.8584,-99.3342
"5792","Hays_ARC","Ellis_KS","ELDO","1995","KS",38.8584,-99.3342
"5833","Hays_ARC","Ellis_KS","ELDO","1996","KS",38.8584,-99.3342
"5873","Hays_ARC","Ellis_KS","ELDO","2005","KS",38.8584,-99.3342
"5891","Hays_ARC","Ellis_KS","ELDO","2007","KS",38.8584,-99.3342
"5916","Bardwell_Beakley","Ellis_TX","Ellis","2010","TX",32.269,-96.6961
"5929","Bardwell_Beakley","Ellis_TX","Ellis","2011","TX",32.269,-96.6961
"5940","Bardwell_1","Ellis_TX","Ellis","2012","TX",32.269,-96.6961
"5957","Bardwell_2","Ellis_TX","Ellis","2013","TX",32.269,-96.6961
"5974","Carrington_REC","Foster_ND","Carrington","1997","ND",47.5156,-99.1215
"6073","Carrington_REC","Foster_ND","Carrington","1998","ND",47.5156,-99.1215
"6182","Carrington_REC","Foster_ND","Carrington","1999","ND",47.5156,-99.1215
"6292","Carrington_REC","Foster_ND","Carrington","2000","ND",47.5156,-99.1215
"6382","Carrington_REC","Foster_ND","Carrington","2001","ND",47.5156,-99.1215
"6434","Carrington_REC","Foster_ND","Carrington_NuSun","2001","ND",47.5156,-99.1215
"6485","Carrington_REC","Foster_ND","Carrington","2002","ND",47.5156,-99.1215
"6523","Carrington_REC","Foster_ND","Carrington_NuSun","2002","ND",47.5156,-99.1215
"6588","Carrington_REC","Foster_ND","Carrington","2003","ND",47.5156,-99.1215
"6659","Carrington_REC","Foster_ND","Carrington","2004","ND",47.5156,-99.1215
"6739","Carrington_REC","Foster_ND","Carrington","2005","ND",47.5156,-99.1215
"6844","Carrington_REC","Foster_ND","Carrington","2006","ND",47.5156,-99.1215
"6951","Carrington_REC","Foster_ND","Carrington","2009","ND",47.5156,-99.1215
"7024","Carrington_REC","Foster_ND","Carrington","2010","ND",47.5156,-99.1215
"7100","Carrington_REC","Foster_ND","Carrington","2012","ND",47.5156,-99.1215
"7156","Carrington_REC","Foster_ND","Carrington","2013","ND",47.5156,-99.1215
"7202","Carrington_REC","Foster_ND","Carrington","2014","ND",47.5156,-99.1215
"7237","Carrington_REC","Foster_ND","Carrington","2015","ND",47.5156,-99.1215
"7285","Carrington_REC","Foster_ND","Carrington","2016","ND",47.5156,-99.1215
"7326","Carrington_REC","Foster_ND","Carrington","2017","ND",47.5156,-99.1215
"7380","Carrington_REC","Foster_ND","Carrington","2018","ND",47.5156,-99.1215
"7431","Carrington_REC","Foster_ND","Carrington","2020","ND",47.5156,-99.1215
"7476","Carrington_REC","Foster_ND","Carrington","2021","ND",47.5156,-99.1215
"7524","Carrington_REC","Foster_ND","Carrington","2022","ND",47.5156,-99.1215
"7566","Carrington_REC","Foster_ND","Carrington","2007","ND",47.5156,-99.1215
"7660","Carrington_REC","Foster_ND","Carrington","2008","ND",47.5156,-99.1215
"7746","Carrington_REC","Foster_ND","Carrington","1978","ND",47.5156,-99.1215
"7772","Carrington_REC","Foster_ND","Carrington","1982","ND",47.5156,-99.1215
"7836","Carrington_REC","Foster_ND","Carrington","1991","ND",47.5156,-99.1215
"7908","Carrington_REC","Foster_ND","Carrington","1993","ND",47.5156,-99.1215
"8006","Carrington_REC","Foster_ND","Carrington","1994","ND",47.5156,-99.1215
"8104","Carrington_REC","Foster_ND","Carrington","2023","ND",47.5156,-99.1215
"8151","Tribune_SREC","Greeley_KS","GRDO","1998","KS",38.4721,-101.7724
"8188","Tribune_SREC","Greeley_KS","GRDO","1999","KS",38.4721,-101.7724
"8229","Tribune_SREC","Greeley_KS","GRDO","2001","KS",38.4721,-101.7724
"8260","Tribune_SREC","Greeley_KS","GRDO","2002","KS",38.4721,-101.7724
"8286","Tribune_SREC","Greeley_KS","GRDO","2004","KS",38.4721,-101.7724
"8308","Tribune_SREC","Greeley_KS","GRDO","1994","KS",38.4721,-101.7724
"8341","Greeley_Val_Reiss","Greeley_KS","Greeley","1996","KS",38.8667,-101.9643
"8377","Tribune_SREC","Greeley_KS","GRDO","2003","KS",38.4721,-101.7724
"8394","Tribune_SREC","Greeley_KS","GRDO","2005","KS",38.4721,-101.7724
"8424","Tribune_SREC","Greeley_KS","GRDO","2007","KS",38.4721,-101.7724
"8462","Miller_1","Hand_SD","Miller","1999","SD",44.5183,-98.9884
"8531","Miller_2","Hand_SD","Miller","2001","SD",44.5183,-98.9884
"8577","St_Lawrence_1","Hand_SD","Miller","2003","SD",44.5178,-98.9379
"8628","St_Lawrence_Bertsch_2","Hand_SD","Miller","2007","SD",44.5178,-98.9379
"8712","Hesston_HVEF","Harvey_KS","HVDO","2000","KS",38.1324,-97.4417
"8720","Hesston_HVEF","Harvey_KS","HVDO","2001","KS",38.1324,-97.4417
"8732","Hesston_HVEF","Harvey_KS","HVDO","2004","KS",38.1324,-97.4417
"8739","Hesston_HVEF","Harvey_KS","HVDO","2003","KS",38.1324,-97.4417
"8746","Hesston_HVEF","Harvey_KS","HVDO","2005","KS",38.1324,-97.4417
"8755","Hesston_HVEF","Harvey_KS","HVDO","2006","KS",38.1324,-97.4417
"8765","Parsons_SARC","Labette_KS","LBDO","2009","KS",37.3497,-95.2841
"8781","Parsons_SARC","Labette_KS","LBDO","2010","KS",37.3497,-95.2841
"8795","Parsons_SARC","Labette_KS","LBDO","2013","KS",37.3497,-95.2841
"8809","Parsons_SARC","Labette_KS","LBDO","2020","KS",37.3497,-95.2841
"8818","Parsons_SARC","Labette_KS","LBDO","2016","KS",37.3497,-95.2841
"8828","Grant_4","Perkins_NE","Perkins","2016","NE",40.842,-101.7251
"8841","Grant_5","Perkins_NE","Perkins","2017","NE",40.842,-101.7251
"8861","Hutchinson_SCKEF","Reno_KS","RNDO","1996","KS",37.9302,-98.0273
"8881","Hutchinson_SCKEF","Reno_KS","RNDO","1998","KS",37.9302,-98.0273
"8905","Hutchinson_SCKEF","Reno_KS","RNDO","2003","KS",37.9302,-98.0273
"8922","Hutchinson_SCKEF","Reno_KS","RNDO","2007","KS",37.9302,-98.0273
"8934","Hutchinson_SCKEF","Reno_KS","RNDO","2009","KS",37.9302,-98.0273
"8960","Hutchinson_SCKEF","Reno_KS","RNDO","1999","KS",37.9302,-98.0273
"8988","Hutchinson_SCKEF","Reno_KS","RNDO","2000","KS",37.9302,-98.0273
"9008","Hutchinson_SCKEF","Reno_KS","RNDO","2001","KS",37.9302,-98.0273
"9024","Hutchinson_SCKEF","Reno_KS","RNDO","2002","KS",37.9302,-98.0273
"9042","Hutchinson_SCKEF","Reno_KS","RNDO","2004","KS",37.9302,-98.0273
"9053","Hutchinson_SCKEF","Reno_KS","RNDO","2010","KS",37.9302,-98.0273
"9073","Belleville_NCKEF","Republic_KS","RPDO","1987","KS",39.832,-97.8432
"9105","Belleville_NCKEF","Republic_KS","RPDO","1988","KS",39.832,-97.8432
"9130","Belleville_NCKEF","Republic_KS","RPDO","1989","KS",39.832,-97.8432
"9161","Belleville_NCKEF","Republic_KS","RPDO","1991","KS",39.832,-97.8432
"9172","Belleville_NCKEF","Republic_KS","RPDO","1995","KS",39.832,-97.8432
"9191","Belleville_NCKEF","Republic_KS","RPDO","1996","KS",39.832,-97.8432
"9229","Belleville_NCKEF","Republic_KS","RPDO","1998","KS",39.832,-97.8432
"9253","Belleville_NCKEF","Republic_KS","RPDO","1999","KS",39.832,-97.8432
"9276","Belleville_NCKEF","Republic_KS","RPDO","2000","KS",39.832,-97.8432
"9298","Belleville_NCKEF","Republic_KS","RPDO","2001","KS",39.832,-97.8432
"9327","Wyndmere_USDA","Richland_ND","Wyndmere","2012","ND",46.4095,-97.114
"9380","Galchutt_1","Richland_ND","Galchutt","2014","ND",46.3875,-96.8095
"9415","Galchutt_1","Richland_ND","Galchutt","2015","ND",46.3875,-96.8095
"9456","Galchutt_1","Richland_ND","Galchutt","2016","ND",46.3875,-96.8095
"9489","Goodland_NorthernSun","Sherman_KS","SRDO","2003","KS",39.342,-101.821
"9511","Goodland_NorthernSun","Sherman_KS","SRDO","2005","KS",39.342,-101.821
"9526","Goodland_NorthernSun","Sherman_KS","SRDO","2001","KS",39.342,-101.821
"9554","Redfield_6","Spink_SD","Redfield","1987","SD",44.8758,-98.5187
"9600","Turton_Rahn_1","Spink_SD","Turton","1993","SD",45.0497,-98.0956
"9665","Turton_Rahn_2","Spink_SD","Turton","1994","SD",45.0497,-98.0956
"9730","Turton_2","Spink_SD","Turton","1995","SD",45.0497,-98.0956
"9811","Conde_1","Spink_SD","Conde","1996","SD",45.1572,-98.0976
"9889","Frankfort_1","Spink_SD","Frankfort","2000","SD",44.8766,-98.3054
"9956","Onida_7","Sully_SD","Onida","2009","SD",44.7056,-100.0655
"10012","Onida_10","Sully_SD","Onida","2012","SD",44.7056,-100.0655
"10071","Onida_11","Sully_SD","Onida","2013","SD",44.7056,-100.0655
"10122","Onida_13","Sully_SD","Onida","2015","SD",44.7056,-100.0655
"10172","Onida_3","Sully_SD","Onida","1992","SD",44.7056,-100.0655
"10208","Onida_18","Sully_SD","Onida-NuSun","2001","SD",44.7056,-100.0655
"10257","Onida_4","Sully_SD","Onida-NuSun","2003","SD",44.7056,-100.0655
"10311","Onida_Huse_1","Sully_SD","Onida","2004","SD",44.7056,-100.0655
"10371","Onida_Huse_2","Sully_SD","Onida","2005","SD",44.7056,-100.0655
"10451","Onida_12","Sully_SD","Onida","2014","SD",44.7056,-100.0655
"10503","Onida_6","Sully_SD","Onida","2008","SD",44.7056,-100.0655
"10566","Colby_NREC","Thomas_KS","THDO","1987","KS",39.3933,-101.0636
"10602","Colby_NREC","Thomas_KS","THDO","1988","KS",39.3933,-101.0636
"10636","Colby_NREC","Thomas_KS","THDO","1989","KS",39.3933,-101.0636
"10670","Colby_NREC","Thomas_KS","THDO","1991","KS",39.3933,-101.0636
"10715","Colby_NREC","Thomas_KS","THDO","1992","KS",39.3933,-101.0636
"10769","Colby_NREC","Thomas_KS","THDO","1993","KS",39.3933,-101.0636
"10824","Colby_NREC","Thomas_KS","THDO","1994","KS",39.3933,-101.0636
"10872","Colby_NREC","Thomas_KS","THDO","1995","KS",39.3933,-101.0636
"10922","Colby_NREC","Thomas_KS","THDO","1996","KS",39.3933,-101.0636
"10983","Colby_NREC","Thomas_KS","THDO","1998","KS",39.3933,-101.0636
"11023","Colby_NREC","Thomas_KS","THDO","2003","KS",39.3933,-101.0636
"11047","Colby_NREC","Thomas_KS","THDO","2005","KS",39.3933,-101.0636
"11080","Colby_NREC","Thomas_KS","THDO","2006","KS",39.3933,-101.0636
"11115","Colby_NREC","Thomas_KS","THDO","2007","KS",39.3933,-101.0636
"11154","Colby_NREC","Thomas_KS","THDO","2009","KS",39.3933,-101.0636
"11185","Colby_NREC","Thomas_KS","THDO","1999","KS",39.3933,-101.0636
"11226","Colby_NREC","Thomas_KS","THDO","2000","KS",39.3933,-101.0636
"11262","Colby_NREC","Thomas_KS","THDO","2001","KS",39.3933,-101.0636
"11293","Colby_NREC","Thomas_KS","THDO","2002","KS",39.3933,-101.0636
"11322","Colby_NREC","Thomas_KS","THDO","2004","KS",39.3933,-101.0636
"11342","Colby_NREC","Thomas_KS","THDO","2008","KS",39.3933,-101.0636
"11391","Colby_NREC","Thomas_KS","THDO","2010","KS",39.3933,-101.0636
"11422","Colby_NREC","Thomas_KS","THDO","2012","KS",39.3933,-101.0636
"11450","Colby_NREC","Thomas_KS","THDO","2013","KS",39.3933,-101.0636
"11483","Colby_NREC","Thomas_KS","THDO","2014","KS",39.3933,-101.0636
"11497","Colby_NREC","Thomas_KS","THDO","2015","KS",39.3933,-101.0636
"11510","Selby_6","Walworth_SD","Selby-NuSun","2001","SD",45.5064,-100.0321
"11557","Selby_8","Walworth_SD","Selby-NuSun","2003","SD",45.5064,-100.0321
"11609","Minot_REC","Ward_ND","Minot","1997","ND",48.1821,-101.2973
"11698","Minot_REC","Ward_ND","Minot","1998","ND",48.1821,-101.2973
"11796","Minot_REC","Ward_ND","Minot","2000","ND",48.1821,-101.2973
"11867","Minot_REC","Ward_ND","Minot","2001","ND",48.1821,-101.2973
"11905","Minot_REC","Ward_ND","Minot-NuSun","2001","ND",48.1821,-101.2973
"11953","Minot_REC","Ward_ND","Minot","2002","ND",48.1821,-101.2973
"11985","Minot_REC","Ward_ND","Minot-NuSun","2002","ND",48.1821,-101.2973
"12037","Minot_REC","Ward_ND","Minot","2003","ND",48.1821,-101.2973
"12102","Minot_REC","Ward_ND","Minot","2004","ND",48.1821,-101.2973
"12174","Minot_REC","Ward_ND","Minot","2005","ND",48.1821,-101.2973
"12268","Minot_REC","Ward_ND","Minot","2009","ND",48.1821,-101.2973
"12325","Minot_REC","Ward_ND","Minot","2011","ND",48.1821,-101.2973
"12385","Minot_REC","Ward_ND","Minot","2012","ND",48.1821,-101.2973
"12435","Minot_REC","Ward_ND","Minot","2013","ND",48.1821,-101.2973
"12474","Minot_REC","Ward_ND","Minot","2014","ND",48.1821,-101.2973
"12521","Minot_REC","Ward_ND","Minot","2016","ND",48.1821,-101.2973
"12543","Minot_REC","Ward_ND","Minot","2017","ND",48.1821,-101.2973
"12587","Minot_REC","Ward_ND","Minot","2018","ND",48.1821,-101.2973
"12622","Minot_REC","Ward_ND","Minot","2019","ND",48.1821,-101.2973
"12650","Minot_REC","Ward_ND","Minot","2020","ND",48.1821,-101.2973
"12688","Minot_REC","Ward_ND","Minot","2022","ND",48.1821,-101.2973
"12723","Minot_REC","Ward_ND","Minot","2007","ND",48.1821,-101.2973
"12798","Minot_REC","Ward_ND","Minot","2008","ND",48.1821,-101.2973
"12874","Minot_REC","Ward_ND","Minot","1978","ND",48.1821,-101.2973
"12900","Minot_REC","Ward_ND","Minot","1979","ND",48.1821,-101.2973
"12932","Minot_REC","Ward_ND","Minot","1981","ND",48.1821,-101.2973
"12972","Minot_REC","Ward_ND","Minot","1982","ND",48.1821,-101.2973
"13025","Minot_REC","Ward_ND","Minot","1984","ND",48.1821,-101.2973
"13077","Minot_REC","Ward_ND","Minot","1985","ND",48.1821,-101.2973
"13117","Minot_REC","Ward_ND","Minot","1986","ND",48.1821,-101.2973
"13158","Minot_REC","Ward_ND","Minot","1988","ND",48.1821,-101.2973
"13196","Minot_REC","Ward_ND","Minot","1990","ND",48.1821,-101.2973
"13233","Minot_REC","Ward_ND","Minot","1992","ND",48.1821,-101.2973
"13284","Minot_REC","Ward_ND","Minot","1995","ND",48.1821,-101.2973
"13366","Minot_REC","Ward_ND","Minot","1996","ND",48.1821,-101.2973
"13428","Minot_REC","Ward_ND","Minot","2023","ND",48.1821,-101.2973
"13461","Akron_CPER","Washington_CO","Akron","1996","CO",40.1526,-103.1357
"13492","Akron_CPER","Washington_CO","Akron","1997","CO",40.1526,-103.1357
"13523","Williston_REC","Williams_ND","Williston","1997","ND",48.139,-103.7383
"13541","Williston_REC","Williams_ND","Williston","1998","ND",48.139,-103.7383
